/* Login_hover */

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
display: flex;
align-items: center;
text-align: center;

color: rgba(156, 66, 153, 0.69);



/* password_textbox */

box-sizing: border-box;

position: absolute;
width: 340px;
height: 41px;
left: 87px;
top: 326px;

border: 1px solid rgba(0, 0, 0, 0.27);
border-radius: 10px;


/* ******** */

position: absolute;
width: 63px;
height: 18px;
left: 20px;
top: calc(50% - 18px/2 - 0.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;

color: #000000;



/* email_input */

position: absolute;
width: 361px;
height: 77px;
left: 71px;
top: 191px;



/* email_textbox */

box-sizing: border-box;

position: absolute;
width: 340px;
height: 41px;
left: 92px;
top: 227px;

border: 1px solid rgba(0, 0, 0, 0.27);
border-radius: 10px;


/* adriana.vasiescu02@e-uvt.ro */

position: absolute;
width: 212px;
height: 18px;
left: 20px;
top: calc(50% - 18px/2 - 0.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;

color: #000000;



/* Email */

position: absolute;
width: 80px;
height: 29px;
left: 71px;
top: 191px;



/* Email */

position: absolute;
left: 20%;
right: 20%;
top: 0%;
bottom: 0%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
display: flex;
align-items: center;
text-align: center;

color: rgba(156, 66, 153, 0.69);



/* Authentication_title */

position: absolute;
width: 347px;
height: 69px;
left: 76px;
top: 82px;



/* Service: Web Design */

position: absolute;
width: 277px;
height: 33px;
left: 35px;
top: 52px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Authentication */

position: absolute;
width: 347px;
height: 69px;
left: 0px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 44px;
display: flex;
align-items: center;
text-align: center;

color: #6D429C;



/* intranet_half */

position: absolute;
width: 504px;
height: 607px;
left: 498px;
top: 0px;



/* IMG_half */

position: absolute;
width: 504px;
height: 607px;
left: 498px;
top: 0px;

background: url(flower_bg.jpg);


/* img_mask_layer */

position: absolute;
width: 941.88px;
height: 607px;
left: 60.12px;
top: 0px;

background: #FFFFFF;
box-shadow: inset 0px 4px 8px rgba(0, 0, 0, 0.3);


/* bg_blue_img */

position: absolute;
width: 504px;
height: 607px;
left: 498px;
top: 0px;

background: url(fundalLOGARE.png);
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* UVT_logo */

position: absolute;
width: 139px;
height: 133px;
left: 680px;
top: 97px;

background: url(LogoUVT.png);


/* The UVT Intranet Portal is in continuous development, providing useful information for UVT students and staff about e-uvt services. */

position: absolute;
width: 319px;
height: 111px;
left: 590px;
top: 285px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Button_intranet */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 15px 100px;
gap: 10px;

position: absolute;
width: 291px;
height: 48px;
left: 604px;
top: 419px;

background: #6D429C;
border: 2px solid #C6C6C6;


/* UVT Intranet */

width: 91px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
